S.No.,Village Name,Block,District,State,Latitude,Longitude
324,Hardaspur,Kanti,Muzaffarpur,Bihar,26.05624,85.38217
325,Harpur Ganesh,Kanti,Muzaffarpur,Bihar,26.10211,85.39781
326,Hichra,Kanti,Muzaffarpur,Bihar,26.07847,85.3546
327,Jalgaon urf Phul Kahan Subodh,Kanti,Muzaffarpur,Bihar,26.06653,85.40319
328,Jamala Rasulpur Shekh,Kanti,Muzaffarpur,Bihar,26.10879,85.375
329,Jasoda Math urf Rampur Harihar,Kanti,Muzaffarpur,Bihar,26.05785,85.36713
330,Jhiktahi Madhuban,Kanti,Muzaffarpur,Bihar,26.09056,85.40791
331,Kabilpur,Kanti,Muzaffarpur,Bihar,26.09403,85.35503
332,Kanti Khurd,Kanti,Muzaffarpur,Bihar,26.05524,85.39217
333,Kanwa,Kanti,Muzaffarpur,Bihar,26.10963,85.39097
334,Khajuri,Kanti,Muzaffarpur,Bihar,26.06819,85.35466
335,Kusi urf Harpur (1),Kanti,Muzaffarpur,Bihar,26.0743,85.4101
336,Kusi urf Harpur (2),Kanti,Muzaffarpur,Bihar,26.10763,85.36455
337,Lashkaripur,Kanti,Muzaffarpur,Bihar,26.05164,85.37575
338,Madhopur Dulham urf Dhebahan,Kanti,Muzaffarpur,Bihar,26.10105,85.40565
339,Madhopur Machhia,Kanti,Muzaffarpur,Bihar,26.08463,85.34961
340,Madhuban Jagdish,Kanti,Muzaffarpur,Bihar,26.05861,85.4026
341,Madhukar Chhapra,Kanti,Muzaffarpur,Bihar,26.11417,85.38087
342,Mahartha,Kanti,Muzaffarpur,Bihar,26.05795,85.35915
343,Maisahan,Kanti,Muzaffarpur,Bihar,26.085,85.41368
344,Manikpur Narotam,Kanti,Muzaffarpur,Bihar,26.10206,85.35462
345,Manpura Kanti,Kanti,Muzaffarpur,Bihar,26.04907,85.38696
346,Mirzapur,Kanti,Muzaffarpur,Bihar,26.11057,85.39901
347,Mithan Sarai,Kanti,Muzaffarpur,Bihar,26.07302,85.34812
348,Mobarakpur,Kanti,Muzaffarpur,Bihar,26.06627,85.41159
349,Muhammadpur Kanti,Kanti,Muzaffarpur,Bihar,26.11455,85.36897
350,Mustafapur,Kanti,Muzaffarpur,Bihar,26.07737,85.37911
351,Narayanpur,Kanti,Muzaffarpur,Bihar,26.08595,85.38936
352,Narsanda (1),Kanti,Muzaffarpur,Bihar,26.08525,85.37049
353,Narsanda (2),Kanti,Muzaffarpur,Bihar,26.07134,85.38723
354,Nurullahpur,Kanti,Muzaffarpur,Bihar,26.09518,85.38384
355,Pach Pakri,Kanti,Muzaffarpur,Bihar,26.07362,85.36918
356,Paighambarpur Kolhua,Kanti,Muzaffarpur,Bihar,26.08008,85.39627
357,Pakari,Kanti,Muzaffarpur,Bihar,26.09436,85.37049
358,Panapur Haveli,Kanti,Muzaffarpur,Bihar,26.06501,85.38037
359,Panapur Kariat,Kanti,Muzaffarpur,Bihar,26.09462,85.39345
360,Panapur Khurd,Kanti,Muzaffarpur,Bihar,26.08107,85.36261
361,Patti Mir Saheb,Kanti,Muzaffarpur,Bihar,26.06984,85.39569
362,Patti Sain Brij Lal,Kanti,Muzaffarpur,Bihar,26.10151,85.37829
363,Patti Sain Chhapra Darianand,Kanti,Muzaffarpur,Bihar,26.06529,85.36948
364,Patti Sain Tola Ram Rai,Kanti,Muzaffarpur,Bihar,26.08666,85.40135
365,Pemi Chhapra,Kanti,Muzaffarpur,Bihar,26.09258,85.36236
366,PemiChhapra,Kanti,Muzaffarpur,Bihar,26.0611,85.38776
367,Phul Kahan Gobind,Kanti,Muzaffarpur,Bihar,26.10246,85.39035
368,Phul Kahan Godai,Kanti,Muzaffarpur,Bihar,26.07303,85.35982
369,Phul Kahan Mani,Kanti,Muzaffarpur,Bihar,26.07414,85.40314
370,Phul Kahan Singar,Kanti,Muzaffarpur,Bihar,26.10318,85.36976
371,Pokhraira,Kanti,Muzaffarpur,Bihar,26.05834,85.37487
372,Rampur Lakhmi,Kanti,Muzaffarpur,Bihar,26.09555,85.40189
373,Rasulpur Kariat,Kanti,Muzaffarpur,Bihar,26.08619,85.356
374,Ratanpura,Kanti,Muzaffarpur,Bihar,26.06168,85.39687
375,Roshanpur,Kanti,Muzaffarpur,Bihar,26.10813,85.38306
376,Sadalpur,Kanti,Muzaffarpur,Bihar,26.06383,85.36152
377,Saidpur,Kanti,Muzaffarpur,Bihar,26.08224,85.40804
378,Sain Patti Shiu Parsan Singh,Kanti,Muzaffarpur,Bihar,26.10036,85.36059
379,Salempur Dhab,Kanti,Muzaffarpur,Bihar,26.05428,85.38368
380,Serukahi,Kanti,Muzaffarpur,Bihar,26.10456,85.39798
381,Shahbazpur,Kanti,Muzaffarpur,Bihar,26.07676,85.35286
382,Shahpur,Kanti,Muzaffarpur,Bihar,26.06666,85.40561
383,Shampur Bhoj,Kanti,Muzaffarpur,Bihar,26.1103,85.37312
384,Sherpur urf Mahammadpur Mustak,Kanti,Muzaffarpur,Bihar,26.05549,85.36753
385,Sirna urf Bheriahi,Kanti,Muzaffarpur,Bihar,26.09258,85.40918
386,Sirsian,Kanti,Muzaffarpur,Bihar,26.09337,85.35274
387,Sirsian Buzurg,Kanti,Muzaffarpur,Bihar,26.05422,85.39431
388,Sonbarsa,Kanti,Muzaffarpur,Bihar,26.11181,85.39005
389,Suratpur,Kanti,Muzaffarpur,Bihar,26.06596,85.35389
390,Tola Chand Pande urf Bherahi,Kanti,Muzaffarpur,Bihar,26.07545,85.41215
391,Adam Chhapra,Bochaha,Muzaffarpur,Bihar,25.91815,85.63226
392,Adhinchak,Bochaha,Muzaffarpur,Bihar,25.85974,85.64712
393,Adi Gopalpur,Bochaha,Muzaffarpur,Bihar,25.91338,85.6759
394,Alahdadpur,Bochaha,Muzaffarpur,Bihar,25.89307,85.61787
395,Athar Bansman,Bochaha,Muzaffarpur,Bihar,25.86861,85.67493
396,Bahlolpur,Bochaha,Muzaffarpur,Bihar,25.92572,85.64913
397,Bahrampur,Bochaha,Muzaffarpur,Bihar,25.86563,85.6294
398,Bakhri Barkhurdar,Bochaha,Muzaffarpur,Bihar,25.8969,85.68504
399,Balia Indarjit,Bochaha,Muzaffarpur,Bihar,25.91156,85.62234
400,Balthi Rasulpur,Bochaha,Muzaffarpur,Bihar,25.88713,85.65214
401,Barheta Ballam,Bochaha,Muzaffarpur,Bihar,25.90006,85.65552
402,Barheta Ganga Ram,Bochaha,Muzaffarpur,Bihar,25.88856,85.64055
403,Basauli Babu Ram,Bochaha,Muzaffarpur,Bihar,25.88692,85.66226
404,Basauli Himat Singh (1),Bochaha,Muzaffarpur,Bihar,25.90439,85.64568
405,Basauli HimatSingh (2),Bochaha,Muzaffarpur,Bihar,25.87832,85.64622
406,Basauli Jagarnath,Bochaha,Muzaffarpur,Bihar,25.89929,85.66456
407,Basauli Nankar,Bochaha,Muzaffarpur,Bihar,25.89599,85.63527
408,Bazidpur,Bochaha,Muzaffarpur,Bihar,25.87779,85.66032
409,Bazidpur Majhauli,Bochaha,Muzaffarpur,Bihar,25.9095,85.65384
410,Bazidpur Ram Das,Bochaha,Muzaffarpur,Bihar,25.88059,85.63654
411,Bazidpur urf Majhauli,Bochaha,Muzaffarpur,Bihar,25.8906,85.67002
412,Bazidpur urf Misraulia,Bochaha,Muzaffarpur,Bihar,25.90634,85.63749
413,Berai Hardas,Bochaha,Muzaffarpur,Bihar,25.8717,85.65128
414,Bhagwanpur (1),Bochaha,Muzaffarpur,Bihar,25.90759,85.66488
415,Bhagwanpur (2),Bochaha,Muzaffarpur,Bihar,25.88983,85.62968
416,Bhagwanpur Ghoncha,Bochaha,Muzaffarpur,Bihar,25.87888,85.66862
417,Bhatni,Bochaha,Muzaffarpur,Bihar,25.91409,85.64677
418,Bhoraha urf Bhagwanpur Kutub,Bochaha,Muzaffarpur,Bihar,25.87242,85.63893
419,Bhusahi,Bochaha,Muzaffarpur,Bihar,25.89842,85.6736
420,Bhutan,Bochaha,Muzaffarpur,Bihar,25.90275,85.62957
421,Bishunpur Damodar urf Mahpur,Bochaha,Muzaffarpur,Bihar,25.86916,85.65971
422,Bishunpur Jagdish,Bochaha,Muzaffarpur,Bihar,25.91515,85.66018
423,Bishunpur Khetal,Bochaha,Muzaffarpur,Bihar,25.88093,85.6282
424,Bishunpur Man,Bochaha,Muzaffarpur,Bihar,25.88463,85.67571
425,BishunpurNarayan urf RampurSir,Bochaha,Muzaffarpur,Bihar,25.91449,85.63754
426,Borwara (1),Bochaha,Muzaffarpur,Bihar,25.86591,85.64565
427,Borwara (2),Bochaha,Muzaffarpur,Bihar,25.90786,85.6729
428,Buchauli urf Paranpur,Bochaha,Muzaffarpur,Bihar,25.89514,85.62373
429,Burhnagara,Bochaha,Muzaffarpur,Bihar,25.87096,85.66924
430,Chak Balthi,Bochaha,Muzaffarpur,Bihar,25.92023,85.65177
431,Chak Habibullah urf ChakBullah,Bochaha,Muzaffarpur,Bihar,25.87143,85.6311
432,Chak Helal,Bochaha,Muzaffarpur,Bihar,25.89375,85.67995
433,Chak Mundi,Bochaha,Muzaffarpur,Bihar,25.9105,85.62819
434,Chak Nuran,Bochaha,Muzaffarpur,Bihar,25.86259,85.65538
435,Chak Roshan,Bochaha,Muzaffarpur,Bihar,25.91695,85.66784
436,Chak urf ChakAbdul Rahman,Bochaha,Muzaffarpur,Bihar,25.8849,85.62138
437,Chanpur Bharath,Bochaha,Muzaffarpur,Bihar,25.87706,85.67794
438,Chaumukh,Bochaha,Muzaffarpur,Bihar,25.92154,85.64111
439,Chaupar Madan,Bochaha,Muzaffarpur,Bihar,25.86322,85.6382
440,Dahi Ban,Bochaha,Muzaffarpur,Bihar,25.9047,85.68019
441,Deogan,Bochaha,Muzaffarpur,Bihar,25.90246,85.62058
442,Dharampur,Bochaha,Muzaffarpur,Bihar,25.86345,85.66652
443,Etwarpur Jointi,Bochaha,Muzaffarpur,Bihar,25.92385,85.65892
444,Etwarpur Taj,Bochaha,Muzaffarpur,Bihar,25.87368,85.62338
445,Fatehpur,Bochaha,Muzaffarpur,Bihar,25.8868,85.68405
446,Gidha urf Maisaha Farrukhpur,Bochaha,Muzaffarpur,Bihar,25.91841,85.62994
447,Gopalpur Gopal,Bochaha,Muzaffarpur,Bihar,25.85799,85.64867
448,Gurmi,Bochaha,Muzaffarpur,Bihar,25.91571,85.67591
449,Hamidpur,Bochaha,Muzaffarpur,Bihar,25.89134,85.61631
450,Hari Ram Das urf Kalyanpur,Bochaha,Muzaffarpur,Bihar,25.88869,85.65475
451,Husainpur,Bochaha,Muzaffarpur,Bihar,25.90119,85.65002
452,Jagarnathpur (1),Bochaha,Muzaffarpur,Bihar,25.88314,85.64447
453,Jagarnathpur (2),Bochaha,Muzaffarpur,Bihar,25.89438,85.66312
454,Jagarnathpur (3),Bochaha,Muzaffarpur,Bihar,25.89902,85.63949
455,Jhapaha,Bochaha,Muzaffarpur,Bihar,25.87808,85.65503
456,Kafain Chaudhari,Bochaha,Muzaffarpur,Bihar,25.90579,85.65783
457,Kafain Gobardhan,Bochaha,Muzaffarpur,Bihar,25.88614,85.63587
458,Kafain Latif,Bochaha,Muzaffarpur,Bihar,25.88581,85.66683
459,Kamla Balia,Bochaha,Muzaffarpur,Bihar,25.90791,85.64318
460,Karanpur,Bochaha,Muzaffarpur,Bihar,25.87433,85.64582
461,Karmania,Bochaha,Muzaffarpur,Bihar,25.90188,85.66731
462,Kasipur urf Rampur,Bochaha,Muzaffarpur,Bihar,25.89586,85.63169
463,Khalikpur,Bochaha,Muzaffarpur,Bihar,25.87562,85.66299
464,Konhara Hardas,Bochaha,Muzaffarpur,Bihar,25.91275,85.65329
465,Konhara Ragho,Bochaha,Muzaffarpur,Bihar,25.87788,85.63488
466,Lalanua urf Deogan Lalanua,Bochaha,Muzaffarpur,Bihar,25.89151,85.67297
467,Lalpur,Bochaha,Muzaffarpur,Bihar,25.90756,85.63476
468,Lohsari,Bochaha,Muzaffarpur,Bihar,25.86905,85.6525
469,Madarpur Jairam,Bochaha,Muzaffarpur,Bihar,25.91032,85.6657
470,Madhopur,Bochaha,Muzaffarpur,Bihar,25.88835,85.62731
471,Majhauli Jagai,Bochaha,Muzaffarpur,Bihar,25.87843,85.67133
472,Mandahpur,Bochaha,Muzaffarpur,Bihar,25.91618,85.64507
473,Manpur Jahangirpur,Bochaha,Muzaffarpur,Bihar,25.86977,85.63882
474,Milki Chak,Bochaha,Muzaffarpur,Bihar,25.90031,85.67541
475,Mirzapur (1),Bochaha,Muzaffarpur,Bihar,25.90254,85.627
476,Mirzapur (2),Bochaha,Muzaffarpur,Bihar,25.86763,85.66175
477,Misraulia,Bochaha,Muzaffarpur,Bihar,25.91762,85.65966
478,Mohabegpur urf Narkatia,Bochaha,Muzaffarpur,Bihar,25.87877,85.62695
479,Mohiuddinpur,Bochaha,Muzaffarpur,Bihar,25.88542,85.67806
480,Muradpur Bharath,Bochaha,Muzaffarpur,Bihar,25.91545,85.63528
481,Muradpur Kashi,Bochaha,Muzaffarpur,Bihar,25.8637,85.64669
482,Narma,Bochaha,Muzaffarpur,Bihar,25.91019,85.67358
483,Pakrisubhankar,Bochaha,Muzaffarpur,Bihar,25.89386,85.62169
484,Parannathpur Dumri,Bochaha,Muzaffarpur,Bihar,25.87056,85.67161
485,Parati,Bochaha,Muzaffarpur,Bihar,25.92209,85.65028
486,Patiasa,Bochaha,Muzaffarpur,Bihar,25.86905,85.63097
487,Pirakhpur,Bochaha,Muzaffarpur,Bihar,25.89543,85.68162
488,PunarwaraSham,Bochaha,Muzaffarpur,Bihar,25.91035,85.62583
489,Radha,Bochaha,Muzaffarpur,Bihar,25.86113,85.65723
490,Ragho Majhauli,Bochaha,Muzaffarpur,Bihar,25.91926,85.66743
491,Raghopatti,Bochaha,Muzaffarpur,Bihar,25.8829,85.62015
492,Raghopur Majhauli,Bochaha,Muzaffarpur,Bihar,25.87772,85.68019
493,Raghunathpur Gurguja,Bochaha,Muzaffarpur,Bihar,25.92255,85.639
494,Rahsi (1),Bochaha,Muzaffarpur,Bihar,25.86107,85.6391
495,Rahsi (2),Bochaha,Muzaffarpur,Bihar,25.90691,85.68096
496,Raje Rup,Bochaha,Muzaffarpur,Bihar,25.90133,85.61854
497,Ratanpura (1),Bochaha,Muzaffarpur,Bihar,25.86293,85.6688
498,Ratanpura (2),Bochaha,Muzaffarpur,Bihar,25.92576,85.65757
499,Rudha,Bochaha,Muzaffarpur,Bihar,25.87136,85.6231
500,Sadullahpur,Bochaha,Muzaffarpur,Bihar,25.89148,85.65597
501,Sahila Rampur,Bochaha,Muzaffarpur,Bihar,25.89892,85.64487
502,Salha,Bochaha,Muzaffarpur,Bihar,25.881,85.65081
503,Sanahti,Bochaha,Muzaffarpur,Bihar,25.90096,85.6595
504,Serwani Chak urf Bhagwan,Bochaha,Muzaffarpur,Bihar,25.89105,85.63755
505,Shahbazpur,Bochaha,Muzaffarpur,Bihar,25.88299,85.66234
506,Shahpur,Bochaha,Muzaffarpur,Bihar,25.9072,85.64858
507,Sharfuddinpur,Bochaha,Muzaffarpur,Bihar,25.87846,85.64206
508,Simri Basant,Bochaha,Muzaffarpur,Bihar,25.89613,85.66749
509,Simri Kalan,Bochaha,Muzaffarpur,Bihar,25.90044,85.63541
510,Simri Nath,Bochaha,Muzaffarpur,Bihar,25.8746,85.65702
511,Simri Saheb,Bochaha,Muzaffarpur,Bihar,25.9095,85.65858
512,Simri Tulsi,Bochaha,Muzaffarpur,Bihar,25.88396,85.63302
513,Sujawal Narayan,Bochaha,Muzaffarpur,Bihar,25.88559,85.67026
514,Sujawal Sriram,Bochaha,Muzaffarpur,Bihar,25.91024,85.64084
515,Surahi,Bochaha,Muzaffarpur,Bihar,25.87115,85.64604
516,Takipur Barauli,Bochaha,Muzaffarpur,Bihar,25.90433,85.66919
517,Takipur Manik,Bochaha,Muzaffarpur,Bihar,25.89527,85.62875
518,Tatar,Bochaha,Muzaffarpur,Bihar,25.87416,85.66552
519,Telma Bhagwant,Bochaha,Muzaffarpur,Bihar,25.91545,85.65237
520,Telma Gopi,Bochaha,Muzaffarpur,Bihar,25.8753,85.6338
521,Tilak Barauli,Bochaha,Muzaffarpur,Bihar,25.89271,85.67543
522,Tulsi Chhapra,Bochaha,Muzaffarpur,Bihar,25.90828,85.63216
523,Vishnupur Bharat,Bochaha,Muzaffarpur,Bihar,25.86683,85.65395
524,Vishnupur Nath,Bochaha,Muzaffarpur,Bihar,25.91291,85.66609
525,Yehiapur Bochaha,Bochaha,Muzaffarpur,Bihar,25.88668,85.62533
526,Adampur Nisf 1st,Aurai,Muzaffarpur,Bihar,26.30437,85.58788
527,Adampur Nisf 2nd,Aurai,Muzaffarpur,Bihar,26.3439,85.55722
528,Ahimanpur urf Selempur,Aurai,Muzaffarpur,Bihar,26.29328,85.55306
529,Alampur Simri,Aurai,Muzaffarpur,Bihar,26.32831,85.59087
530,Amnaur,Aurai,Muzaffarpur,Bihar,26.32801,85.5386
531,Anandpur Ghani,Aurai,Muzaffarpur,Bihar,26.29244,85.57788
532,Arazi Ghanshyampur,Aurai,Muzaffarpur,Bihar,26.34591,85.57287
533,Arazi Sohila Rampur Patti,Aurai,Muzaffarpur,Bihar,26.30254,85.54003
534,Asmanpur,Aurai,Muzaffarpur,Bihar,26.31246,85.59422
535,Atrah,Aurai,Muzaffarpur,Bihar,26.34211,85.54698
536,Aurai,Aurai,Muzaffarpur,Bihar,26.2877,85.56197
537,Babhangawan,Aurai,Muzaffarpur,Bihar,26.33853,85.58797
538,Bahuara,Aurai,Muzaffarpur,Bihar,26.31838,85.53385
539,Bahuarwa,Aurai,Muzaffarpur,Bihar,26.29644,85.58796
540,Baigna Jagir,Aurai,Muzaffarpur,Bihar,26.34974,85.5626
541,Baigna Nizamat,Aurai,Muzaffarpur,Bihar,26.29271,85.54512
542,Baijnathpur urf Imlia,Aurai,Muzaffarpur,Bihar,26.32327,85.59707
543,Balbhadarpur,Aurai,Muzaffarpur,Bihar,26.33595,85.53752
544,Banauli,Aurai,Muzaffarpur,Bihar,26.28589,85.57322
545,Bara Buzurg,Aurai,Muzaffarpur,Bihar,26.34751,85.58078
546,Bara Khurd,Aurai,Muzaffarpur,Bihar,26.3068,85.53314
547,Baram Jiwar Tara Jiwar,Aurai,Muzaffarpur,Bihar,26.30461,85.59635
548,Basant urf Bishunpur Umapat,Aurai,Muzaffarpur,Bihar,26.34933,85.5508
549,Basua urf Amaith,Aurai,Muzaffarpur,Bihar,26.28502,85.55422
550,Bedauli Asli,Aurai,Muzaffarpur,Bihar,26.32045,85.56936
551,Besi Baijnath,Aurai,Muzaffarpur,Bihar,26.32009,85.556
552,Bhadai,Aurai,Muzaffarpur,Bihar,26.30893,85.57122
553,Bhado,Aurai,Muzaffarpur,Bihar,26.33023,85.56673
554,Bhalura,Aurai,Muzaffarpur,Bihar,26.30943,85.55458
555,Bharospatti urf Bharathpatti,Aurai,Muzaffarpur,Bihar,26.31723,85.57947
556,Bharthua,Aurai,Muzaffarpur,Bihar,26.32899,85.55422
557,Bishunath urf Bishunpur Gokhul,Aurai,Muzaffarpur,Bihar,26.30178,85.56555
558,Bishunpur Jagdish,Aurai,Muzaffarpur,Bihar,26.33092,85.57605
559,Borwara Garib,Aurai,Muzaffarpur,Bihar,26.31585,85.5474
560,Chainpur,Aurai,Muzaffarpur,Bihar,26.3073,85.57999
561,Chihuta,Aurai,Muzaffarpur,Bihar,26.33666,85.56104
562,Dakrawan urf Dagrawan,Aurai,Muzaffarpur,Bihar,26.30103,85.555
563,Deokali Buzurg,Aurai,Muzaffarpur,Bihar,26.32394,85.58441
564,Deokali Khurd,Aurai,Muzaffarpur,Bihar,26.32698,85.54616
565,Deora Asli,Aurai,Muzaffarpur,Bihar,26.29813,85.57304
566,Dharampur,Aurai,Muzaffarpur,Bihar,26.33858,85.57268
567,Dharharwa urf Parri Dharharwa,Aurai,Muzaffarpur,Bihar,26.30778,85.54497
568,Dharopatti,Aurai,Muzaffarpur,Bihar,26.31187,85.58717
569,Dhasna,Aurai,Muzaffarpur,Bihar,26.33791,85.55253
570,Dih Jiwar (1),Aurai,Muzaffarpur,Bihar,26.29442,85.56066
571,Dih Jiwar (2),Aurai,Muzaffarpur,Bihar,26.33273,85.5845
572,Ekma,Aurai,Muzaffarpur,Bihar,26.32035,85.54021
573,Fatehpur Barauna,Aurai,Muzaffarpur,Bihar,26.29919,85.58199
574,Gangauli (1),Aurai,Muzaffarpur,Bihar,26.34378,85.56518
575,Gangauli (2),Aurai,Muzaffarpur,Bihar,26.2988,85.54716
576,Ghanshyampur,Aurai,Muzaffarpur,Bihar,26.32014,85.59155
577,Gopalpur,Aurai,Muzaffarpur,Bihar,26.33461,85.54365
578,Gopalpur Bishunpur,Aurai,Muzaffarpur,Bihar,26.29094,85.56959
579,Gopalpur urf Chandwara,Aurai,Muzaffarpur,Bihar,26.34139,85.58011
580,Gorai urf Askauli,Aurai,Muzaffarpur,Bihar,26.31086,85.53768
581,Halimpur,Aurai,Muzaffarpur,Bihar,26.30463,85.59031
582,Harpur,Aurai,Muzaffarpur,Bihar,26.34531,85.55525
583,Harpur Besi,Aurai,Muzaffarpur,Bihar,26.29093,85.5536
584,Haswara,Aurai,Muzaffarpur,Bihar,26.33041,85.59202
585,Inglish Chak,Aurai,Muzaffarpur,Bihar,26.32721,85.53634
586,Jagatpur,Aurai,Muzaffarpur,Bihar,26.29154,85.58008
587,Janarh Jiwajor Benipur,Aurai,Muzaffarpur,Bihar,26.34804,85.57183
588,Jhiktahi,Aurai,Muzaffarpur,Bihar,26.30026,85.53939
589,Jiusar,Aurai,Muzaffarpur,Bihar,26.31373,85.5962
590,Jogaulia,Aurai,Muzaffarpur,Bihar,26.34249,85.54466
591,Jonkikhurd urf Mathurapur Khurd,Aurai,Muzaffarpur,Bihar,26.28587,85.56344
592,Kalyanpur (1),Aurai,Muzaffarpur,Bihar,26.34087,85.58808
593,Kalyanpur (2),Aurai,Muzaffarpur,Bihar,26.31671,85.5322
594,Karhatti,Aurai,Muzaffarpur,Bihar,26.29659,85.5903
595,Khetalpur,Aurai,Muzaffarpur,Bihar,26.35119,85.56077
596,Kiratpur,Aurai,Muzaffarpur,Bihar,26.29041,85.54552
597,Kokilwara,Aurai,Muzaffarpur,Bihar,26.32525,85.59831
598,Kothia,Aurai,Muzaffarpur,Bihar,26.33531,85.53528
599,Madhopur,Aurai,Muzaffarpur,Bihar,26.28487,85.57531
600,Madhuban Besi,Aurai,Muzaffarpur,Bihar,26.32252,85.56713
601,Madhuban Partap,Aurai,Muzaffarpur,Bihar,26.31449,85.55645
602,Maheswara,Aurai,Muzaffarpur,Bihar,26.3142,85.57532
603,Mahisautha,Aurai,Muzaffarpur,Bihar,26.32897,85.55933
604,Mahrauli urf Madhauli,Aurai,Muzaffarpur,Bihar,26.30498,85.56147
605,Maksudpur,Aurai,Muzaffarpur,Bihar,26.32575,85.57724
606,Mathna urf Basua,Aurai,Muzaffarpur,Bihar,26.32071,85.54985
607,Mathurapur Buzurg,Aurai,Muzaffarpur,Bihar,26.3051,85.57484
608,Matihani,Aurai,Muzaffarpur,Bihar,26.33493,85.56652
609,Minapur,Aurai,Muzaffarpur,Bihar,26.30605,85.5519
610,Misraulia,Aurai,Muzaffarpur,Bihar,26.31796,85.58342
611,Narhar,Aurai,Muzaffarpur,Bihar,26.33091,85.55096
612,Naya Goan,Aurai,Muzaffarpur,Bihar,26.29837,85.56668
613,Paryag Chak,Aurai,Muzaffarpur,Bihar,26.33408,85.57738
614,Patori,Aurai,Muzaffarpur,Bihar,26.31441,85.54444
615,Pitaunjhia Jagarnath,Aurai,Muzaffarpur,Bihar,26.30646,85.58306
616,Raj Khand,Aurai,Muzaffarpur,Bihar,26.33923,85.55934
617,Rampur (1),Aurai,Muzaffarpur,Bihar,26.29806,85.55459
618,Rampur (2),Aurai,Muzaffarpur,Bihar,26.32585,85.58662
619,Rampur Az Rakbe,Aurai,Muzaffarpur,Bihar,26.32701,85.5433
620,Rasulpur,Aurai,Muzaffarpur,Bihar,26.29627,85.57512
621,Ratanpur,Aurai,Muzaffarpur,Bihar,26.34131,85.57236
622,Ratwara Bindwara Deoria,Aurai,Muzaffarpur,Bihar,26.30556,85.54343
623,Saghari,Aurai,Muzaffarpur,Bihar,26.31251,85.58974
624,Sarhanchia,Aurai,Muzaffarpur,Bihar,26.33912,85.55021
625,Shahila Balli,Aurai,Muzaffarpur,Bihar,26.29201,85.56158
626,Shahpur,Aurai,Muzaffarpur,Bihar,26.33512,85.5854
627,Shankarpur,Aurai,Muzaffarpur,Bihar,26.31917,85.53798
628,Sisauli,Aurai,Muzaffarpur,Bihar,26.2986,85.58442
629,Sohila Baijnath,Aurai,Muzaffarpur,Bihar,26.34582,85.56377
630,Sundarkhauli,Aurai,Muzaffarpur,Bihar,26.29636,85.54686
631,Tojaul,Aurai,Muzaffarpur,Bihar,26.32176,85.59337
632,Tulsi Anantpur,Aurai,Muzaffarpur,Bihar,26.33461,85.54123
633,Adwara urf Chintamanpur,Sakra,Muzaffarpur,Bihar,26.22333,85.15839
634,Ali Sarai urf Hasanpur Sarai,Sakra,Muzaffarpur,Bihar,26.27777,85.16684
635,Baghnagri urf Bishunpur Subas,Sakra,Muzaffarpur,Bihar,26.24291,85.12331
636,Bahrampur,Sakra,Muzaffarpur,Bihar,26.23917,85.17962
637,Bajar Mara Chak Abdullahpur,Sakra,Muzaffarpur,Bihar,26.28044,85.14016
638,Baji Buzurg,Sakra,Muzaffarpur,Bihar,26.22271,85.1414
639,Baji Raut,Sakra,Muzaffarpur,Bihar,26.2666,85.17991
640,Baji urf Manoharpatti,Sakra,Muzaffarpur,Bihar,26.26017,85.12123
641,Bakhri,Sakra,Muzaffarpur,Bihar,26.22491,85.16934
642,Bariyarpur Kandh,Sakra,Muzaffarpur,Bihar,26.28402,85.15757
643,Basantpur Ghaus,Sakra,Muzaffarpur,Bihar,26.23195,85.12601
644,Basantpur Jhiktahi,Sakra,Muzaffarpur,Bihar,26.2492,85.18502
645,Bazidpur Asog,Sakra,Muzaffarpur,Bihar,26.27661,85.12933
646,Bedhipur,Sakra,Muzaffarpur,Bihar,26.21823,85.1521
647,Beruadih,Sakra,Muzaffarpur,Bihar,26.2772,85.17495
648,Bharthipur,Sakra,Muzaffarpur,Bihar,26.24889,85.11775
649,Bharwari,Sakra,Muzaffarpur,Bihar,26.23097,85.1796
650,Bhatandi,Sakra,Muzaffarpur,Bihar,26.25692,85.15111
651,Bishunpur Tara,Sakra,Muzaffarpur,Bihar,26.24419,85.14706
652,Chak Ajmeri,Sakra,Muzaffarpur,Bihar,26.25489,85.16261
653,Chak Firoz,Sakra,Muzaffarpur,Bihar,26.25766,85.14102
654,Chak Rahi urf Maniari,Sakra,Muzaffarpur,Bihar,26.23935,85.15666
655,Chakdah,Sakra,Muzaffarpur,Bihar,26.26541,85.15749
656,Chandanpatti,Sakra,Muzaffarpur,Bihar,26.24543,85.13808
657,Chandpur Chiknauta,Sakra,Muzaffarpur,Bihar,26.24719,85.1675
658,Chhapra Bahar,Sakra,Muzaffarpur,Bihar,26.26668,85.14343
659,Chhapra Farid,Sakra,Muzaffarpur,Bihar,26.23467,85.14825
660,Chhapra Faridpur urf Misraulia,Sakra,Muzaffarpur,Bihar,26.26264,85.16703
661,Dharampur Susta,Sakra,Muzaffarpur,Bihar,26.25439,85.13308
662,Dihri Buzurg,Sakra,Muzaffarpur,Bihar,26.23698,85.16474
663,Dihri Ishak,Sakra,Muzaffarpur,Bihar,26.27228,85.15278
664,Donwan,Sakra,Muzaffarpur,Bihar,26.23716,85.13732
665,Dubaha Buzurg,Sakra,Muzaffarpur,Bihar,26.25305,85.17341
